# Iqiyi 爱奇艺
  - IP-CIDR,39.105.175.128/32
  - IP-CIDR,45.254.48.1/32
  - IP-CIDR,47.100.127.239/32
  - IP-CIDR,59.111.19.33/32
  - IP-CIDR,59.111.21.14/31
  - IP-CIDR,59.111.160.195/32
  - IP-CIDR,59.111.160.197/32
  - IP-CIDR,59.111.179.214/32
  - IP-CIDR,59.111.181.35/32
  - IP-CIDR,59.111.181.38/32
  - IP-CIDR,59.111.181.60/32
  - IP-CIDR,59.111.238.29/32
  - IP-CIDR,101.71.154.241/32
  - IP-CIDR,103.126.92.132/31
  - IP-CIDR,103.126.92.132/32
  - IP-CIDR,103.126.92.133/32
  - IP-CIDR,112.13.119.17/32
  - IP-CIDR,112.13.119.18/32
  - IP-CIDR,112.13.122.1/32
  - IP-CIDR,112.13.122.4/32
  - IP-CIDR,115.236.118.33/32
  - IP-CIDR,115.236.118.34/32
  - IP-CIDR,115.236.121.1/32
  - IP-CIDR,115.236.121.4/32
  - IP-CIDR,118.24.63.156/32
  - IP-CIDR,182.92.170.253/32
  - IP-CIDR,193.112.159.225/32
  - IP-CIDR,223.252.199.66/31
  - IP-CIDR,223.252.199.66/32
  - IP-CIDR,223.252.199.67/32
  
# QQ音乐及其他

  - DOMAIN-KEYWORD,wjx.cn
  - DOMAIN-KEYWORD,i3ds.fun
  - DOMAIN-SUFFIX,nga.178.com
  - DOMAIN-SUFFIX,douyinstatic.com
  - DOMAIN-SUFFIX,babeltime.com
  - DOMAIN-SUFFIX,gugemi.cc
  - DOMAIN-SUFFIX,sms-activate.guru
  - DOMAIN-SUFFIX,docker.com
  - DOMAIN-SUFFIX,webcast.amemv.com
  - DOMAIN-SUFFIX,fp-upload.dun.163.com
  - DOMAIN-SUFFIX,puui.qpic.cn
  - DOMAIN-SUFFIX,channels.weixin.qq.com
  - DOMAIN-SUFFIX,fairplay.l.qq.com
  - DOMAIN-SUFFIX,livew.l.qq.com
  - DOMAIN-SUFFIX,vd.l.qq.com
  - DOMAIN-SUFFIX,v.qq.com
  - DOMAIN-SUFFIX,video.qq.com
  - DOMAIN-SUFFIX,9letu.com
  - DOMAIN-SUFFIX,7881.com
  - IP-CIDR,125.39.177.100/32
  - IP-CIDR,220.197.30.67/32
  - IP-CIDR,202.108.15.155/32
  - IP-CIDR,220.197.30.65/32
  - DOMAIN-SUFFIX,gcores.com
  - DOMAIN-SUFFIX,yzz.cn
  - DOMAIN-KEYWORD,music.126.net
  - DOMAIN-SUFFIX,pbteam.cn
  - DOMAIN-SUFFIX,fortnite.com
  - DOMAIN-SUFFIX,douyincdn.com
  - DOMAIN-SUFFIX,douyinpic.com
  - DOMAIN-SUFFIX,biligame.com
  - DOMAIN-SUFFIX,doublewen.top,DIRECT
  - DOMAIN-SUFFIX,haokan.baidu.com
  - DOMAIN-SUFFIX,baijiayun.com
  - DOMAIN-SUFFIX,polyfill.io
  - DOMAIN-SUFFIX,douyin.com
  - DOMAIN-SUFFIX,bilivideo.com
  - DOMAIN-SUFFIX,biliapi.net
  - DOMAIN-SUFFIX,bilibili.com
  - DOMAIN-SUFFIX,bdstatic.com
  - DOMAIN-SUFFIX,3dmgame.com
  - DOMAIN-SUFFIX,youku.com
  - DOMAIN-SUFFIX,ykimg.com
  - DOMAIN-SUFFIX,cibntv.net
  - DOMAIN-SUFFIX,300hu.com
  - DOMAIN-SUFFIX,miguvideo.com
  - DOMAIN-SUFFIX,cmvideo.cn
  - DOMAIN-SUFFIX,tv.sohu.com
  - DOMAIN-SUFFIX,ngabbs.com
  - DOMAIN-SUFFIX,gamersky.com
  - DOMAIN,ttrss.henry.wang
  - DOMAIN,douyinpic.com
